Variable / Field Name,New_fieldName,Form Name,New_formName,Section Header,New_Section Header,Field Type,New_FieldType,Field Label,New_FieldLabel,"Choices, Calculations, OR Slider Labels","New_Choices, Calculations, OR Slider Labels",Field Note,New_FieldNote,Text Validation Type OR Show Slider Number,New_Text Validation Type OR Show Slider Number,Text Validation Min,New_Text Validation Min,Text Validation Max,New_Text Validation Max,Branching Logic (Show field only if...),New_Branching Logic (Show field only if),Required Field?,New_Required Field?,Custom Alignment,New_Custom Alignment,Unique
id,,biodata,,,,text,,Unique ID,,,,Use format [hosp id][record id] - eg.5100001 for Kiambu record 00001,,nan , integer,nan , 5100000.0,nan , 8000000.0, , ,y,,,,
hosp_id,,biodata,,,,dropdown,,Hospital ID,,"51, Kiambu DH |52, Machakos |53, Mama Lucy Kayole |54, Mbagathi DH |55, Kerugoya DH |57, Karatina SDH |58, Nyeri PGH |59,  Nyahururu DH | 60, Siaya DH | 61, Bungoma DH  |62, Kisumu East DH |63, Kakamega PGH |64, Vihiga DH |65, Bondo DH |66, Yala DH |67, Busia DH |68,Kitale DH "," 51, Kiambu DH | 52, Machakos | 53, Mama Lucy Kayole | 54, Mbagathi DH | 55, Kerugoya DH | 57, Karatina SDH | 58, Nyeri PGH | 59, Nyahururu DH | 60, Siaya DH | 61, Bungoma DH | 62, Kisumu East DH | 63, Kakamega PGH | 64, Vihiga DH | 65, Bondo DH | 66, Busia DH | 67, Yala DH | 68, Kitale DH | 69, JOOTRH | 70, Mbale DC",,,,,,,,, , ,y,,,,
depid,,biodata,,,,text,,Data Entry Person ID,,,,Eg. 02,,,,,,,, , ,,,,,
date_today,,biodata,,,,text,,Today's Date,,,,,,date_dmy,,,,,, , ,,,,,
ipno,,biodata,,,,text,,Patients IPNO,,,,input -1 for empty,,,,,,,, , ,,,,,
age_years,,biodata,,,,text,,Age (years),,,,input -1 for empty,,number,,,,,, , ,y,,,,
age_mths,,biodata,,,,text,,Age (months),,,,input -1 for empty,,number,,,,,, , ,y,,,,
age_less1mnth,,biodata,,,,yesno,,Age less than 1 month,,,,,,,,,,,, , ,y,,,,
age_days,,biodata,,,,text,,Age (Days),,,,input -1 for empty,,number,,,,,,[age_less1mnth]='1', ,,,,,
date_adm , res_loc,biodata,,,,text,,Admission Date , Residence - Location,,,(For Empty Date type 01/01/1912) , Input -1 for empty,date_dmy , nan,,,,, , ,,,,,
ref_hosp , res_dst,biodata,,,,radio , text,Referred to hospital? , Residence - District,"1,Yes |0, No|  -1, Empty ", nan,nan , Input -1 for empty,,,,,,, , ,y , nan,RH , nan,
ref_hosp_spec , date_adm,biodata,,,,text,,Referred from which facility? , Admission Date,,,nan , (For Empty Date type 01/01/1913),nan , date_dmy,,,,,[ref_hosp] = '1' , nan,y , nan,RH , nan, nan
readm_hosp , ref_hosp,biodata,,,,radio,,Re-admission to this hospital? , Referred to hospital?,"1,Yes |0, No|  -1, Empty",,,,,,,,,, , ,nan , y,nan , RH,
weight , ref_hosp_spec,biodata,,,,text,,Weight (kgs) , Referred from which facility?,,,kgs ( enter -1 if not recorded) , nan,number , nan,3.0 , nan,30.0 , nan,nan , [ref_hosp] = '1',y,,nan , RH, [ref_hosp] = '1'
height , readm_hosp,biodata,,,,text , radio,Height / Length (cm) , Re-admission to this hospital?,nan ," 1,Yes |0, No|  -1, Empty",cm; ( enter -1 if not recorded) , nan,number , nan,20.0 , nan,120.0 , nan, , ,y , nan,,,
whz , weight,biodata,,,,dropdown , text,Weight-Height Z score , Weight (kgs),"1, 3SD | 2, 2SD | 3, 1SD | 4, 0SD | 5, -1SD | 6, -2SD | 7, -3SD | 8, <=-4 |9, Empty ", nan,nan , kgs ( enter -1 if not recorded),nan , number,nan , 3.0,nan , 30.0, , ,nan , y,,,
muac , height,biodata,,,,text,,MUAC (Mid-upper arm circumference) in cm , Height / Length (cm),,,(enter -1 if not recorded) , cm; ( enter -1 if not recorded),number,,nan , 20.0,nan , 120.0, , ,y , nan,,,
child_sex , whz,biodata,,,,radio , dropdown,Gender , Weight-Height Z score,"0, Female | 1, Male | -1, Empty "," 1, 3SD | 2, 2SD | 3, 1SD | 4, 0SD | 5, -1SD | 6, -2SD | 7, -3SD | 8, <=-4SD | 9, Empty",,,,,,,,, , ,,,RH , nan,
vacc_source , muac,biodata,,,,radio , text,Vaccination data source , MUAC (Mid-upper arm circumference) in cm,"1, PAR | 2, Free text ", nan,nan , (enter -1 if not recorded),nan , number,,,,, , ,nan , y,,,
vacc_status_text , child_sex,biodata,,,,dropdown , radio,Vaccination status from text , Gender,"1, Vaccination upto date for age(or as per KEPI schedule) | 2, Not upto date for age (or as per KEPI schedule) |3, Not reported "," 0, Female | 1, Male | -1, Empty",,,,,,,,,[vacc_source]='2' , nan,,,nan , RH,
vacc_opv_penta , vacc_source,biodata,,,,radio,,Number of doses of  OPV/Penta , Vaccination data source,"0, 0| 1,1|2,2| 3,3|-1, Empty "," 1, PAR | 2, Free text | -1, Empty",,,,,,,,,[vacc_source]='1' , nan,,,RH , nan,
